Difference,"Baseline: People Moving","Crisis: People Moving","Percent Change","Standard (Z) Score","Starting Region Name","Ending Region Name","Starting Location","Ending Location",Length(km),Geometry
3.2,21.8,25,14.035087719298,0.8979416532261,Kagal,Kagal,1103099,1103099,2.3416235713011,"LINESTRING (74.3225097622968 16.583552065207467, 74.30053710606016 16.583552065207467)"
0.8,13.2,14,5.6338028169014,0.17799766379599,Kagal,Kagal,1103099,1103099,2.3417514392543,"LINESTRING (74.3225097622968 16.583552065207467, 74.32250977028166 16.562492221613134)"
-0.6,11.6,11,-4.7619047619048,-0.24913643956122,Karvir,Karvir,1103096,1103096,2.340080580937,"LINESTRING (74.32250976355566 16.709862642677113, 74.30053710730607 16.709862642677113)"
4.2,17.8,22,22.340425531915,2.5560386016908,Hatkanangle,Hatkanangle,1103094,1103094,2.3385272490397,"LINESTRING (74.3225097640471 16.83608968220265, 74.30053710778988 16.836089682205852)"
-1.4,13.4,12,-9.7222222222222,-0.36391267143703,Kagal,Kagal,1103099,1103099,2.3417514392543,"LINESTRING (74.32250977028166 16.562492221613134, 74.3225097622968 16.583552065207467)"
2.4,12.6,15,17.647058823529,0.6135719910779,Hatkanangle,Hatkanangle,1103094,1103094,2.3413697234289,"LINESTRING (74.344482404084 16.60460960237917, 74.3664550846991 16.60460960781876)"
5.6,23.4,29,22.950819672131,0.79354828177119,Chikodi,Chikodi,1103786,1103786,2.3439185905548,"LINESTRING (74.36645507640254 16.393930789777983, 74.38842773265294 16.39393078977543)"
4.6,10.4,15,40.350877192982,1.2613395433463,Hatkanangle,Hatkanangle,1103094,1103094,2.3413697234289,"LINESTRING (74.3664550846991 16.60460960781876, 74.344482404084 16.60460960237917)"
-0.4,12.4,12,-2.9850746268657,-0.16609095970748,Chikodi,Chikodi,1103786,1103786,2.3436634469733,"LINESTRING (74.36645508721395 16.415008983812235, 74.38842773129022 16.41500898113066)"
5.6,35.4,41,15.384615384615,0.88213591453481,Chikodi,Chikodi,1103786,1103786,3.3146213422496,"LINESTRING (74.36645508721395 16.415008983812235, 74.38842773265294 16.39393078977543)"
1,10,11,9.0909090909091,0.21320071635561,Chikodi,Chikodi,1103786,1103786,2.3436634469733,"LINESTRING (74.38842773129022 16.41500898113066, 74.36645508721395 16.415008983812235)"
-3.6,27.6,24,-12.587412587413,-0.72289739601225,Chikodi,Chikodi,1103786,1103786,2.3437916203833,"LINESTRING (74.38842773129022 16.41500898113066, 74.38842773265294 16.39393078977543)"
4.8,20.2,25,22.641509433962,1.2968237446999,Chikodi,Chikodi,1103786,1103786,2.3439185905548,"LINESTRING (74.38842773265294 16.39393078977543, 74.36645507640254 16.393930789777983)"
2.8,19.2,22,13.861386138614,0.55232089020673,Chikodi,Chikodi,1103786,1103786,3.3146213422496,"LINESTRING (74.38842773265294 16.39393078977543, 74.36645508721395 16.415008983812235)"
-7,27,20,-25,-1.8382900600361,Chikodi,Chikodi,1103786,1103786,2.3437916203833,"LINESTRING (74.38842773265294 16.39393078977543, 74.38842773129022 16.41500898113066)"
1,22,23,4.3478260869565,0.20628424925176,Hatkanangle,Hatkanangle,1103094,1103094,2.3411103943116,"LINESTRING (74.38842773398454 16.62566483910707, 74.41040039024301 16.62566483910707)"
0.6,11.4,12,4.8387096774194,0.21483446221183,Walwa,Walwa,1103105,1103105,3.305150054655,"LINESTRING (74.38842773444688 16.962232627231522, 74.41040038429882 16.941214665158228)"
-0.4,13.4,13,-2.7777777777778,-0.26375218935832,Walwa,Walwa,1103105,1103105,2.3361766418253,"LINESTRING (74.38842773536584 17.025272390720737, 74.36645509133395 17.02527239351139)"
7.6,12.4,20,56.716417910448,3.3012290449993,Chikodi,Chikodi,1103786,1103786,2.3440452781794,"LINESTRING (74.38842773575045 16.372850317224415, 74.38842773265294 16.39393078977543)"
1,10,11,9.0909090909091,0.27216552697591,Hatkanangle,Hatkanangle,1103094,1103094,3.3110109688201,"LINESTRING (74.38842774093071 16.60460960781876, 74.41040039024301 16.62566483910707)"
-4.2,19.2,15,-20.792079207921,-1.0772772696894,Walwa,Walwa,1103105,1103105,2.3370944199263,"LINESTRING (74.41040038429882 16.941214665158228, 74.41040039069352 16.96223262723729)"
-0.6,11.6,11,-4.7619047619048,-0.1365754360818,Walwa,Miraj,1103105,1103111,18.847514885736,"LINESTRING (74.41040038429882 16.941214665158228, 74.56420898301705 16.857119361292995)"
2.4,10.6,13,20.689655172414,0.85933784884732,Hatkanangle,Hatkanangle,1103094,1103094,2.3395652484121,"LINESTRING (74.41040038844578 16.751947631981288, 74.43237305688484 16.75194763472697)"
4.4,19.6,24,21.359223300971,1.0015531979332,Hatkanangle,Hatkanangle,1103094,1103094,2.3411103943116,"LINESTRING (74.41040039024301 16.62566483910707, 74.38842773398454 16.62566483910707)"
-0.4,11.4,11,-3.2258064516129,-0.11405318970244,Hatkanangle,Hatkanangle,1103094,1103094,2.3412385734193,"LINESTRING (74.41040039024301 16.62566483910707, 74.41040039719302 16.60460960781876)"
7.4,18.6,26,37.755102040816,2.3057547255441,Walwa,Walwa,1103105,1103105,2.3370944199263,"LINESTRING (74.41040039069352 16.96223262723729, 74.41040038429882 16.941214665158228)"
6.8,30.2,37,21.794871794872,1.4272366325478,Hatkanangle,Hatkanangle,1103094,1103094,3.3095557825853,"LINESTRING (74.43237304480623 16.709862642677113, 74.45434569638181 16.688816664929178)"
4.4,35.6,40,12.021857923497,0.95337305803837,Hatkanangle,Hatkanangle,1103094,1103094,2.3400805798476,"LINESTRING (74.43237304480623 16.709862642677113, 74.45434570104558 16.709862642679674)"
-0.4,10.4,10,-3.5087719298246,-0.15339299776947,Hatkanangle,Hatkanangle,1103094,1103094,2.3402093210289,"LINESTRING (74.43237305232763 16.6888166676634, 74.43237304480623 16.709862642677113)"
-4.4,50.4,46,-8.5603112840467,-0.63641253955441,Hatkanangle,Hatkanangle,1103094,1103094,2.3403371663916,"LINESTRING (74.43237305232763 16.6888166676634, 74.45434569638181 16.688816664929178)"
3.2,10.8,14,27.118644067797,1.1925695879999,Hatkanangle,Hatkanangle,1103094,1103094,3.3095553525804,"LINESTRING (74.43237305232763 16.6888166676634, 74.45434570104558 16.709862642679674)"
-1.2,14.2,13,-7.8947368421053,-0.41905817746175,Palus,Palus,1103106,1103106,2.3353910084258,"LINESTRING (74.43237305385979 17.088290923712343, 74.41040038537625 17.08829092090766)"
-0.2,13.2,13,-1.4084507042253,-0.042933879074109,Palus,Palus,1103106,1103106,2.33538970719,"LINESTRING (74.43237305385979 17.088290923712343, 74.45434571010072 17.088290923714908)"
-6.4,17.4,11,-34.782608695652,-1.2599987695331,Palus,Palus,1103106,1103106,2.3352576408335,"LINESTRING (74.45434569457369 17.10929236726866, 74.45434571010072 17.088290923714908)"
-2.8,24.8,22,-10.852713178295,-0.54187909980133,Hatkanangle,Karvir,1103094,1103096,23.51881321098,"LINESTRING (74.45434569638181 16.688816664929178, 74.23461913854958 16.709862642679674)"
3.4,16.6,20,19.318181818182,0.96945211247074,Hatkanangle,Karvir,1103094,1103096,23.403382185181,"LINESTRING (74.45434569638181 16.688816664929178, 74.2346191460665 16.68881666766596)"
0.6,20.4,21,2.803738317757,0.1442541110503,Hatkanangle,Hatkanangle,1103094,1103094,3.3095557825854,"LINESTRING (74.45434569638181 16.688816664929178, 74.43237304480623 16.709862642677113)"
-3.8,46.8,43,-7.9497907949791,-0.49598043594982,Hatkanangle,Hatkanangle,1103094,1103094,2.3403371663916,"LINESTRING (74.45434569638181 16.688816664929178, 74.43237305232763 16.6888166676634)"
1.8,129.2,131,1.3824884792627,0.19500812550785,Hatkanangle,Hatkanangle,1103094,1103094,2.3402096253458,"LINESTRING (74.45434569638181 16.688816664929178, 74.45434570104558 16.709862642679674)"
5.4,42.6,48,12.385321100917,0.67872196598387,Hatkanangle,Hatkanangle,1103094,1103094,2.3404669975616,"LINESTRING (74.45434569638181 16.688816664929178, 74.45434570650006 16.66776837257837)"
3.2,11.8,15,25,4,Hatkanangle,Hatkanangle,1103094,1103094,5.2325791810948,"LINESTRING (74.45434569638181 16.688816664929178, 74.47631835415905 16.73090629817935)"
-10,48,38,-20.408163265306,-4,Hatkanangle,Hatkanangle,1103094,1103094,3.309556486594,"LINESTRING (74.45434569638181 16.688816664929178, 74.47631835730543 16.709862642677113)"
4.6,20.4,25,21.495327102804,0.89697421236209,Hatkanangle,Hatkanangle,1103094,1103094,3.3099211365742,"LINESTRING (74.45434569638181 16.688816664929178, 74.47631836274958 16.667768372580287)"
27.8,156.2,184,17.684478371501,3.8851681109059,Hatkanangle,Hatkanangle,1103094,1103094,2.3403397652516,"LINESTRING (74.45434569638181 16.688816664929178, 74.47631836483579 16.68881666766596)"
-1.6,30.6,29,-5.0632911392405,-0.26375218935832,Hatkanangle,Hatkanangle,1103094,1103094,2.3400805798476,"LINESTRING (74.45434570104558 16.709862642679674, 74.43237304480623 16.709862642677113)"
23.6,171.4,195,13.68909512761,2.2074398975142,Hatkanangle,Hatkanangle,1103094,1103094,2.3402096253458,"LINESTRING (74.45434570104558 16.709862642679674, 74.45434569638181 16.688816664929178)"
5.4,23.6,29,21.951219512195,1.2623163719729,Hatkanangle,Hatkanangle,1103094,1103094,2.3399517069806,"LINESTRING (74.45434570104558 16.709862642679674, 74.45434571012245 16.730906300918225)"
0.8,48.2,49,1.6260162601626,0.19576351369296,Hatkanangle,Hatkanangle,1103094,1103094,2.3400805820304,"LINESTRING (74.45434570104558 16.709862642679674, 74.47631835730543 16.709862642677113)"
10.4,44.6,55,22.80701754386,1.5284204639008,Hatkanangle,Hatkanangle,1103094,1103094,3.3095564874839,"LINESTRING (74.45434570104558 16.709862642679674, 74.47631836483579 16.68881666766596)"
-6.8,51.8,45,-12.878787878788,-2.4505498985319,Hatkanangle,Hatkanangle,1103094,1103094,2.3404669975616,"LINESTRING (74.45434570650006 16.66776837257837, 74.45434569638181 16.688816664929178)"
0.6,11.4,12,4.8387096774194,0.19674775073519,Hatkanangle,Hatkanangle,1103094,1103094,3.3099207469313,"LINESTRING (74.45434570650006 16.66776837257837, 74.47631836483579 16.68881666766596)"
3,11,14,25,0.88465173692938,Palus,Palus,1103106,1103106,2.33538970719,"LINESTRING (74.45434571010072 17.088290923714908, 74.43237305385979 17.088290923712343)"
-3.2,14.2,11,-21.052631578947,-0.67164076825778,Palus,Palus,1103106,1103106,2.3352576408335,"LINESTRING (74.45434571010072 17.088290923714908, 74.45434569457369 17.10929236726866)"
-1.2,11.2,10,-9.8360655737705,-0.24393468845452,Hatkanangle,Hatkanangle,1103094,1103094,4.6801613323263,"LINESTRING (74.45434571012245 16.730906300918225, 74.45434569638181 16.688816664929178)"
-3.6,28.6,25,-12.162162162162,-0.69540066835763,Hatkanangle,Hatkanangle,1103094,1103094,2.3399517069806,"LINESTRING (74.45434571012245 16.730906300918225, 74.45434570104558 16.709862642679674)"
4.6,36.4,41,12.299465240642,0.61857913371327,Gadhinglaj,Hukeri,1103102,1103790,2.3455617421752,"LINESTRING (74.47631835310371 16.246319709159394, 74.47631836468595 16.26741381957736)"
6.6,16.4,23,37.931034482759,3.9442544108035,Hatkanangle,Hatkanangle,1103094,1103094,5.2325791810949,"LINESTRING (74.47631835415905 16.73090629817935, 74.45434569638181 16.688816664929178)"
2.4,19.6,22,11.650485436893,1.0424933826314,Hatkanangle,Hatkanangle,1103094,1103094,2.339951402715,"LINESTRING (74.47631835415905 16.73090629817935, 74.47631835730543 16.709862642677113)"
4.8,66.2,71,7.1428571428571,0.52310056803213,Hatkanangle,Hatkanangle,1103094,1103094,3.309556486594,"LINESTRING (74.47631835730543 16.709862642677113, 74.45434569638181 16.688816664929178)"
-0.2,55.2,55,-0.355871886121,-0.03984095364448,Hatkanangle,Hatkanangle,1103094,1103094,2.3400805820304,"LINESTRING (74.47631835730543 16.709862642677113, 74.45434570104558 16.709862642679674)"
-1.6,17.6,16,-8.6021505376344,-0.42310870827836,Hatkanangle,Hatkanangle,1103094,1103094,2.339951402715,"LINESTRING (74.47631835730543 16.709862642677113, 74.47631835415905 16.73090629817935)"
5.2,57.8,63,8.843537414966,0.87030050510595,Hatkanangle,Hatkanangle,1103094,1103094,2.3402093207438,"LINESTRING (74.47631835730543 16.709862642677113, 74.47631836483579 16.68881666766596)"
2.6,23.4,26,10.655737704918,0.67583781838305,Hatkanangle,Hatkanangle,1103094,1103094,3.309921136574,"LINESTRING (74.47631836274958 16.667768372580287, 74.45434569638181 16.688816664929178)"
13.2,25.8,39,49.253731343284,2.9739989997916,Hatkanangle,Hatkanangle,1103094,1103094,2.3404673016652,"LINESTRING (74.47631836274958 16.667768372580287, 74.47631836483579 16.68881666766596)"
-1.2,28.2,27,-4.1095890410959,-0.92035798661684,Hukeri,Gadhinglaj,1103790,1103102,2.3455617421752,"LINESTRING (74.47631836468595 16.26741381957736, 74.47631835310371 16.246319709159394)"
6.4,17.6,24,34.408602150538,1.1090671891414,Hukeri,Hukeri,1103790,1103790,2.3454342697488,"LINESTRING (74.47631836468595 16.26741381957736, 74.49829100876295 16.267413816919113)"
-4.8,14.8,10,-30.379746835443,-1.2968237446999,Hukeri,Hukeri,1103790,1103790,3.3171241804145,"LINESTRING (74.47631836468595 16.26741381957736, 74.49829100934923 16.246319709159394)"
3.4,168.6,172,2.0047169811321,0.23643058120558,Hatkanangle,Hatkanangle,1103094,1103094,2.3403397652516,"LINESTRING (74.47631836483579 16.68881666766596, 74.45434569638181 16.688816664929178)"
1.6,29.4,31,5.2631578947368,0.31199103038681,Hatkanangle,Hatkanangle,1103094,1103094,3.3095564874839,"LINESTRING (74.47631836483579 16.68881666766596, 74.45434570104558 16.709862642679674)"
0,38,38,0,0,Hatkanangle,Hatkanangle,1103094,1103094,2.3402093207438,"LINESTRING (74.47631836483579 16.68881666766596, 74.47631835730543 16.709862642677113)"
7.2,25.8,33,26.865671641791,1.6649902442264,Hatkanangle,Hatkanangle,1103094,1103094,2.3404673016652,"LINESTRING (74.47631836483579 16.68881666766596, 74.47631836274958 16.667768372580287)"
6.6,33.4,40,19.186046511628,1.8447560814373,Hukeri,Hukeri,1103790,1103790,2.3454342697488,"LINESTRING (74.49829100876295 16.267413816919113, 74.47631836468595 16.26741381957736)"
-6.6,23.6,17,-26.829268292683,-2.164225258087,Hukeri,Hukeri,1103790,1103790,3.3171241804147,"LINESTRING (74.49829100934923 16.246319709159394, 74.47631836468595 16.26741381957736)"
-3.4,13.4,10,-23.611111111111,-1.0594008198446,Shirol,Hatkanangle,1103095,1103094,2.3398237104392,"LINESTRING (74.49829102262757 16.730906300920786, 74.47631835415905 16.73090629817935)"
-1.4,12.4,11,-10.44776119403,-0.47193990372427,Shirol,Shirol,1103095,1103095,3.3080941935958,"LINESTRING (74.5422363212483 16.79402331760615, 74.5642089810401 16.77298663918313)"
0.6,63.4,64,0.93167701863354,0.084182029989947,Shirol,Shirol,1103095,1103095,2.3393052056232,"LINESTRING (74.5422363247837 16.772986639185692, 74.5642089810401 16.77298663918313)"
-13.2,42.2,29,-30.555555555556,-2.9739989997916,Miraj,Miraj,1103111,1103111,2.3382673574702,"LINESTRING (74.54223632675992 16.85711936129235, 74.56420898301705 16.857119361292995)"
-4.4,15.4,11,-26.829268292683,-1.9112378681575,Miraj,Miraj,1103111,1103111,3.3066251430975,"LINESTRING (74.54223633194584 16.878146702955107, 74.56420898301705 16.857119361292995)"
0,11,11,0,0,Shirol,Shirol,1103095,1103095,5.231423130759,"LINESTRING (74.5422363351199 16.730906300920786, 74.5642089810401 16.77298663918313)"
0.4,16.6,17,2.2727272727273,0.11405318970244,Bhudargad,Bhudargad,1103100,1103100,2.3448047706175,"LINESTRING (74.14672852134174 16.330682537421644, 74.14672851905097 16.30959523460176)"
-0.4,54.4,54,-0.72202166064982,-0.085670587375624,Shirol,Shirol,1103095,1103095,2.3393052056232,"LINESTRING (74.5642089810401 16.77298663918313, 74.5422363247837 16.772986639185692)"
-8.2,20.2,12,-38.679245283019,-4,Shirol,Miraj,1103095,1103111,9.3551465473437,"LINESTRING (74.5642089810401 16.77298663918313, 74.56420898301705 16.857119361292995)"
-4,29,25,-13.333333333333,-0.51856297884173,Shirol,Shirol,1103095,1103095,2.3391758920802,"LINESTRING (74.5642089810401 16.77298663918313, 74.56420898972583 16.794023320361614)"
-1.8,11.8,10,-14.0625,-0.48630890426247,Shirol,Miraj,1103095,1103111,9.6430650059383,"LINESTRING (74.5642089810401 16.77298663918313, 74.58618165149595 16.857119364056715)"
11,26,37,40.740740740741,1.900510536279,Miraj,Miraj,1103111,1103111,2.3382673574702,"LINESTRING (74.56420898301705 16.857119361292995, 74.54223632675992 16.85711936129235)"
-6.2,17.2,11,-34.065934065934,-1.3309502512974,Miraj,Shirol,1103111,1103095,9.3551465473437,"LINESTRING (74.56420898301705 16.857119361292995, 74.5642089810401 16.77298663918313)"
5.4,46.6,52,11.344537815126,1.6431676725155,Miraj,Miraj,1103111,1103111,2.3383969870564,"LINESTRING (74.56420898301705 16.857119361292995, 74.56420899501165 16.836089684964687)"
7.8,49.2,57,15.537848605578,1.1177125364638,Miraj,Miraj,1103111,1103111,3.3069924683181,"LINESTRING (74.56420898301705 16.857119361292995, 74.58618162680041 16.836089679443816)"
1.2,50.8,52,2.3166023166023,0.25760327444466,Miraj,Miraj,1103111,1103111,3.3066247832084,"LINESTRING (74.56420898301705 16.857119361292995, 74.58618163219822 16.878146700186498)"
-11.2,192.2,181,-5.7971014492754,-0.54315201463917,Miraj,Miraj,1103111,1103111,2.3382686580571,"LINESTRING (74.56420898301705 16.857119361292995, 74.58618165149595 16.857119364056715)"
0.4,29.6,30,1.3071895424837,0.065938047339578,Miraj,Miraj,1103111,1103111,4.6765334032583,"LINESTRING (74.56420898301705 16.857119361292995, 74.6081542832731 16.85711935852863)"
3.6,10.4,14,31.578947368421,1.2495782421011,Miraj,Miraj,1103111,1103111,5.2282344509257,"LINESTRING (74.56420898301705 16.857119361292995, 74.6081543007001 16.87814670295767)"
3.6,28.4,32,12.244897959184,1.3324197783557,Miraj,Miraj,1103111,1103111,5.2288163632955,"LINESTRING (74.56420898301705 16.857119361292995, 74.60815430753232 16.83608968496725)"
-6.2,16.2,10,-36.046511627907,-1.775054836373,Miraj,Miraj,1103111,1103111,7.3946615601207,"LINESTRING (74.56420898301705 16.857119361292995, 74.63012695152499 16.836089682205852)"
-6.8,17.8,11,-36.170212765957,-2.0788206577535,Miraj,Miraj,1103111,1103111,7.393839844753,"LINESTRING (74.56420898301705 16.857119361292995, 74.63012695694297 16.87814670295639)"
-8.2,21.2,13,-36.936936936937,-3.1679363780736,Miraj,Miraj,1103111,1103111,9.6414590646373,"LINESTRING (74.56420898301705 16.857119361292995, 74.65209960778476 16.83608968220265)"
-4.2,25.2,21,-16.030534351145,-0.88152850833834,Miraj,Miraj,1103111,1103111,10.458211678311,"LINESTRING (74.56420898301705 16.857119361292995, 74.6520996106209 16.815057667835063)"
-1.4,31.4,30,-4.320987654321,-0.42600643361513,Shirol,Shirol,1103095,1103095,2.3391758920802,"LINESTRING (74.56420898972583 16.794023320361614, 74.5642089810401 16.77298663918313)"
-3.4,27.4,24,-11.971830985915,-1.2583964573359,Chikodi,Chikodi,1103786,1103786,3.3142618521878,"LINESTRING (74.56420899349799 16.415008983814793, 74.5861816397987 16.436084889100794)"
-0.6,20.6,20,-2.7777777777778,-0.10476454436544,Chikodi,Chikodi,1103786,1103786,2.3436647434798,"LINESTRING (74.56420899349799 16.415008983814793, 74.58618164972961 16.415008983814793)"
-29.4,71.4,42,-40.60773480663,-4,Miraj,Miraj,1103111,1103111,2.3383969870564,"LINESTRING (74.56420899501165 16.836089684964687, 74.56420898301705 16.857119361292995)"
-0.4,12.4,12,-2.9850746268657,-0.13884202690012,Miraj,Miraj,1103111,1103111,2.3385246448876,"LINESTRING (74.56420899501165 16.836089684964687, 74.58618162680041 16.836089679443816)"
-4.8,18.8,14,-24.242424242424,-0.86630745082132,Miraj,Miraj,1103111,1103111,3.3069932072723,"LINESTRING (74.56420899501165 16.836089684964687, 74.58618165149595 16.857119364056715)"
1.8,11.2,13,14.754098360656,0.32225169331774,Shirol,Shirol,1103095,1103095,3.3084594749184,"LINESTRING (74.58618162620581 16.75194762923688, 74.5642089810401 16.77298663918313)"
11,79,90,13.75,4,Miraj,Miraj,1103111,1103111,3.306992468318,"LINESTRING (74.58618162680041 16.836089679443816, 74.56420898301705 16.857119361292995)"
22.8,100.2,123,22.529644268775,4,Miraj,Miraj,1103111,1103111,2.3383979082629,"LINESTRING (74.58618162680041 16.836089679443816, 74.58618165149595 16.857119364056715)"
1,14,15,6.6666666666667,0.30860669992418,Miraj,Miraj,1103111,1103111,3.3069932058796,"LINESTRING (74.58618162680041 16.836089679443816, 74.6081542832731 16.85711935852863)"
2.4,29.6,32,7.843137254902,0.76665187799993,Miraj,Miraj,1103111,1103111,2.3385298538555,"LINESTRING (74.58618162680041 16.836089679443816, 74.60815430753232 16.83608968496725)"
8,10,18,72.727272727273,2.262741699797,Miraj,Miraj,1103111,1103111,4.6770557904131,"LINESTRING (74.58618162680041 16.836089679443816, 74.63012695152499 16.836089682205852)"
1.2,74.8,76,1.5831134564644,0.10724550081047,Miraj,Miraj,1103111,1103111,3.3066247832086,"LINESTRING (74.58618163219822 16.878146700186498, 74.56420898301705 16.857119361292995)"
-2.2,20.2,18,-10.377358490566,-0.38472357923047,Miraj,Miraj,1103111,1103111,2.3378772327379,"LINESTRING (74.58618163219822 16.878146700186498, 74.58618164410828 16.89917170225926)"
7.8,71.2,79,10.803324099723,0.98115148058192,Miraj,Miraj,1103111,1103111,2.3381367684456,"LINESTRING (74.58618163219822 16.878146700186498, 74.58618165149595 16.857119364056715)"
7.4,10.6,18,63.793103448276,3.2143545964467,Miraj,Miraj,1103111,1103111,3.3066251430635,"LINESTRING (74.58618163219822 16.878146700186498, 74.6081542832731 16.85711935852863)"
-0.6,13.6,13,-4.1095890410959,-0.14861322138542,Miraj,Miraj,1103111,1103111,2.3380084827666,"LINESTRING (74.58618163219822 16.878146700186498, 74.6081543007001 16.87814670295767)"
-0.8,13.8,13,-5.4054054054054,-0.2445671362063,Miraj,Miraj,1103111,1103111,4.6760156538654,"LINESTRING (74.58618163219822 16.878146700186498, 74.63012695694297 16.87814670295639)"
11.8,13.2,25,83.098591549296,4,Shirol,Shirol,1103095,1103095,2.3404666937887,"LINESTRING (74.58618163386451 16.688816664929178, 74.58618165622984 16.667768375310263)"
-1,11,10,-8.3333333333333,-0.42640143271122,Shirol,Shirol,1103095,1103095,2.3393052053536,"LINESTRING (74.58618163729395 16.772986639188893, 74.5642089810401 16.77298663918313)"
0,47,47,0,0,Chikodi,Chikodi,1103786,1103786,2.3435374206838,"LINESTRING (74.5861816397987 16.436084889100794, 74.58618164972961 16.415008983814793)"
