Difference,"Baseline: People Moving","Crisis: People Moving","Percent Change","Standard (Z) Score","Starting Region Name","Ending Region Name","Starting Location","Ending Location",Length(km),Geometry
-12.4,35.4,23,-34.065934065934,-2.3952689687874,Karvir,Karvir,1103096,1103096,5.2328668020575,"LINESTRING (74.21264648982779 16.68881666766596, 74.25659179479918 16.709862642677113)"
-1.8,11.8,10,-14.0625,-0.52623481158422,Karvir,Hatkanangle,1103096,1103094,9.9275722805254,"LINESTRING (74.21264648982779 16.68881666766596, 74.2785644509421 16.751947631978727)"
-2.4,47.4,45,-4.9586776859504,-0.45114694823815,Karvir,Karvir,1103096,1103096,2.3402096252486,"LINESTRING (74.21264649446434 16.709862645415587, 74.21264648982779 16.68881666766596)"
5.2,45.8,51,11.111111111111,0.4987565033942,Karvir,Karvir,1103096,1103096,2.340079285421,"LINESTRING (74.21264649446434 16.709862645415587, 74.23461913854958 16.709862642679674)"
0.2,29.8,30,0.64935064935065,0.032359240084529,Karvir,Karvir,1103096,1103096,3.3095557846968,"LINESTRING (74.21264649446434 16.709862645415587, 74.2346191460665 16.68881666766596)"
-0.8,11.8,11,-6.25,-0.321287731561,Panhala,Panhala,1103093,1103093,2.3382699478636,"LINESTRING (74.21264649520238 16.857119364056715, 74.19067381460336 16.85711935852863)"
4.2,24.8,29,16.279069767442,0.7344722876218,Walwa,Walwa,1103105,1103105,2.3359167779568,"LINESTRING (74.23461912978736 17.04628092769377, 74.25659179823607 17.04628093049701)"
12.2,24.8,37,47.286821705426,2.6814805918095,Karvir,Karvir,1103096,1103096,2.340596062014,"LINESTRING (74.23461913182214 16.667768369848392, 74.21264647557575 16.66776836985095)"
-11,32,21,-33.333333333333,-1.7179113807747,Karvir,Karvir,1103096,1103096,3.3099197307748,"LINESTRING (74.23461913182214 16.667768369848392, 74.21264648982779 16.68881666766596)"
-12.6,64.6,52,-19.207317073171,-2.1058577519644,Karvir,Karvir,1103096,1103096,4.6806769264666,"LINESTRING (74.23461913182214 16.667768369848392, 74.23461913854958 16.709862642679674)"
5.2,106.8,112,4.8237476808905,0.32174866776218,Karvir,Karvir,1103096,1103096,2.3404676054392,"LINESTRING (74.23461913182214 16.667768369848392, 74.2346191460665 16.68881666766596)"
-2.8,15.8,13,-16.666666666667,-0.9231326627541,Karvir,Karvir,1103096,1103096,5.2331561917546,"LINESTRING (74.23461913182214 16.667768369848392, 74.25659179479918 16.709862642677113)"
-3.4,16.4,13,-19.540229885057,-1.0594008198446,Karvir,Karvir,1103096,1103096,2.3405986545838,"LINESTRING (74.23461913182214 16.667768369848392, 74.25659181240694 16.667768375310263)"
-6.4,21.4,15,-28.571428571429,-1.1261045489245,Karvir,Karvir,1103096,1103096,5.2328680977201,"LINESTRING (74.23461913854958 16.709862642679674, 74.1906738214087 16.688816664926616)"
-5.2,15.2,10,-32.098765432099,-1.6281831568214,Karvir,Karvir,1103096,1103096,6.6194749591083,"LINESTRING (74.23461913854958 16.709862642679674, 74.19067384364902 16.667768375310263)"
-3.4,37.4,34,-8.8541666666667,-0.49177332601932,Karvir,Karvir,1103096,1103096,5.2331561916012,"LINESTRING (74.23461913854958 16.709862642679674, 74.21264647557575 16.66776836985095)"
-1.8,104.8,103,-1.7013232514178,-0.33028912953791,Karvir,Karvir,1103096,1103096,3.3095553526679,"LINESTRING (74.23461913854958 16.709862642679674, 74.21264648982779 16.68881666766596)"
-3.2,43.2,40,-7.2398190045249,-0.56835586666031,Karvir,Karvir,1103096,1103096,2.340079285421,"LINESTRING (74.23461913854958 16.709862642679674, 74.21264649446434 16.709862645415587)"
-1.8,35.8,34,-4.8913043478261,-0.69540066835763,Karvir,Karvir,1103096,1103096,4.6806769264666,"LINESTRING (74.23461913854958 16.709862642679674, 74.23461913182214 16.667768369848392)"
-39,271,232,-14.338235294118,-3.0044477415082,Karvir,Karvir,1103096,1103096,2.3402093210281,"LINESTRING (74.23461913854958 16.709862642679674, 74.2346191460665 16.68881666766596)"
0.40000000000001,66.6,67,0.59171597633137,0.068802091615379,Karvir,Karvir,1103096,1103096,2.3399517072653,"LINESTRING (74.23461913854958 16.709862642679674, 74.23461914760196 16.730906300920786)"
-10.2,45.2,35,-22.077922077922,-2.4959847995852,Karvir,Karvir,1103096,1103096,3.3095557845735,"LINESTRING (74.23461913854958 16.709862642679674, 74.2565917901462 16.688816664926616)"
-15.2,140.2,125,-10.764872521246,-4,Karvir,Karvir,1103096,1103096,2.3400805809397,"LINESTRING (74.23461913854958 16.709862642679674, 74.25659179479918 16.709862642677113)"
0.4,11.6,12,3.1746031746032,0.088779352323695,Karvir,Karvir,1103096,1103096,5.2331561670452,"LINESTRING (74.23461913854958 16.709862642679674, 74.25659181240694 16.667768375310263)"
-9,21,12,-40.909090909091,-2.25,Karvir,Hatkanangle,1103096,1103094,6.6180169580106,"LINESTRING (74.23461913854958 16.709862642679674, 74.2785644509421 16.751947631978727)"
-5.6,21.6,16,-24.778761061947,-4,Karvir,Karvir,1103096,1103096,4.6801611558571,"LINESTRING (74.23461913854958 16.709862642679674, 74.27856445105903 16.709862642679674)"
-4.4,24.4,20,-17.322834645669,-1.4832396974191,Karvir,Karvir,1103096,1103096,5.2328682352468,"LINESTRING (74.23461913854958 16.709862642679674, 74.27856445856443 16.68881666766596)"
-5.8,27.8,22,-20.138888888889,-0.88244189820277,Karvir,Karvir,1103096,1103096,7.0202417151846,"LINESTRING (74.23461913854958 16.709862642679674, 74.30053710730607 16.709862642677113)"
1,12,13,7.6923076923077,0.35355339059327,Karvir,Hatkanangle,1103096,1103094,23.51881321098,"LINESTRING (74.23461913854958 16.709862642679674, 74.45434569638181 16.688816664929178)"
-2,14,12,-13.333333333333,-0.64888568452305,Karvir,Karvir,1103096,1103096,4.6806782186238,"LINESTRING (74.2346191460665 16.68881666766596, 74.1906738214087 16.688816664926616)"
-4.8,16.8,12,-26.966292134831,-0.82684915505947,Karvir,Karvir,1103096,1103096,5.2334428560635,"LINESTRING (74.2346191460665 16.68881666766596, 74.19067384364902 16.667768375310263)"
11.8,43.2,55,26.696832579186,2.804757862395,Karvir,Karvir,1103096,1103096,3.3099218768967,"LINESTRING (74.2346191460665 16.68881666766596, 74.21264647557575 16.66776836985095)"
43.2,172.8,216,24.856156501726,3.019429024922,Karvir,Karvir,1103096,1103096,2.3403384641686,"LINESTRING (74.2346191460665 16.68881666766596, 74.21264648982779 16.68881666766596)"
-6.2,19.2,13,-30.693069306931,-1.4337415991949,Karvir,Karvir,1103096,1103096,3.3095557846967,"LINESTRING (74.2346191460665 16.68881666766596, 74.21264649446434 16.709862645415587)"
9.4,70.6,80,13.128491620112,1.4807281422549,Karvir,Karvir,1103096,1103096,2.3404676054392,"LINESTRING (74.2346191460665 16.68881666766596, 74.23461913182214 16.667768369848392)"
-32.8,270.8,238,-12.067696835909,-1.1671932698414,Karvir,Karvir,1103096,1103096,2.3402093210281,"LINESTRING (74.2346191460665 16.68881666766596, 74.23461913854958 16.709862642679674)"
10.6,20.4,31,49.532710280374,2.4128327041117,Karvir,Karvir,1103096,1103096,4.6801610282933,"LINESTRING (74.2346191460665 16.68881666766596, 74.23461914760196 16.730906300920786)"
8.2,71.8,80,11.263736263736,0.71725908623491,Karvir,Karvir,1103096,1103096,2.3403371691112,"LINESTRING (74.2346191460665 16.68881666766596, 74.2565917901462 16.688816664926616)"
-10.6,70.6,60,-14.804469273743,-1.1344849616867,Karvir,Karvir,1103096,1103096,3.3095553532869,"LINESTRING (74.2346191460665 16.68881666766596, 74.25659179479918 16.709862642677113)"
-2.4,22.4,20,-10.25641025641,-0.74781234341971,Karvir,Karvir,1103096,1103096,3.3099211350253,"LINESTRING (74.2346191460665 16.68881666766596, 74.25659181240694 16.667768375310263)"
-2.8,14.8,12,-17.721518987342,-0.94928890506913,Karvir,Hatkanangle,1103096,1103094,8.4368141183026,"LINESTRING (74.2346191460665 16.68881666766596, 74.2785644509421 16.751947631978727)"
5.4,12.6,18,39.705882352941,2.4647515087732,Karvir,Karvir,1103096,1103096,5.2328668041978,"LINESTRING (74.2346191460665 16.68881666766596, 74.27856445105903 16.709862642679674)"
-1.2,21.2,20,-5.4054054054054,-0.18695308585493,Karvir,Karvir,1103096,1103096,4.6806769234226,"LINESTRING (74.2346191460665 16.68881666766596, 74.27856445856443 16.68881666766596)"
-5,18,13,-26.315789473684,-1.5811388300842,Karvir,Karvir,1103096,1103096,6.6202056946339,"LINESTRING (74.2346191460665 16.68881666766596, 74.27856446731528 16.64671776505945)"
-5.6,15.6,10,-33.734939759036,-2.0726529885533,Karvir,Karvir,1103096,1103096,7.4003915102003,"LINESTRING (74.2346191460665 16.68881666766596, 74.30053710730607 16.709862642677113)"
-6.2,21.2,15,-27.927927927928,-1.4949527487283,Karvir,Karvir,1103096,1103096,5.2325791813963,"LINESTRING (74.23461914760196 16.730906300920786, 74.21264648982779 16.68881666766596)"
-31.2,87.2,56,-35.374149659864,-2.6539978853962,Karvir,Karvir,1103096,1103096,2.3399517072653,"LINESTRING (74.23461914760196 16.730906300920786, 74.23461913854958 16.709862642679674)"
-1.4,34.4,33,-3.954802259887,-0.48594709415044,Karvir,Karvir,1103096,1103096,4.6801610282933,"LINESTRING (74.23461914760196 16.730906300920786, 74.2346191460665 16.68881666766596)"
2,16,18,11.764705882353,1.6329931618555,Karvir,Karvir,1103096,1103096,2.3398211123311,"LINESTRING (74.23461914760196 16.730906300920786, 74.25659179167234 16.73090629817935)"
-2.8,29.8,27,-9.0909090909091,-0.42356231457124,Karvir,Karvir,1103096,1103096,3.309190624303,"LINESTRING (74.23461914760196 16.730906300920786, 74.25659179479918 16.709862642677113)"
-3.6,17.6,14,-19.354838709677,-0.65400517756148,Karvir,Karvir,1103096,1103096,5.233731330425,"LINESTRING (74.25659178671691 16.64671775960415, 74.2346191460665 16.68881666766596)"
4.6,23.4,28,18.852459016393,1.7025363834545,Karvir,Karvir,1103096,1103096,4.6806756262003,"LINESTRING (74.2565917901462 16.688816664926616, 74.21264648982779 16.68881666766596)"
-1,13,12,-7.1428571428571,-0.17149858514251,Karvir,Karvir,1103096,1103096,3.3099207453399,"LINESTRING (74.2565917901462 16.688816664926616, 74.23461913182214 16.667768369848392)"
-7.2,65.2,58,-10.876132930514,-1.4202537176744,Karvir,Karvir,1103096,1103096,3.3095557845736,"LINESTRING (74.2565917901462 16.688816664926616, 74.23461913854958 16.709862642679674)"
6.8,118.2,125,5.7046979865772,0.43739175030562,Karvir,Karvir,1103096,1103096,2.3403371691112,"LINESTRING (74.2565917901462 16.688816664926616, 74.2346191460665 16.68881666766596)"
-1.2,34.2,33,-3.4090909090909,-0.23670895294574,Karvir,Karvir,1103096,1103096,2.3402096253455,"LINESTRING (74.2565917901462 16.688816664926616, 74.25659179479918 16.709862642677113)"
-1.6,13.6,12,-10.958904109589,-0.44721359549996,Karvir,Karvir,1103096,1103096,2.340466693504,"LINESTRING (74.2565917901462 16.688816664926616, 74.25659181240694 16.667768375310263)"
4.8,29.2,34,15.894039735099,1.7297999283755,Karvir,Karvir,1103096,1103096,2.3403397614412,"LINESTRING (74.2565917901462 16.688816664926616, 74.27856445856443 16.68881666766596)"
-4,17,13,-22.222222222222,-1.4605934866804,Karvir,Karvir,1103096,1103096,3.3091908547719,"LINESTRING (74.25659179167234 16.73090629817935, 74.23461913854958 16.709862642679674)"
0.8,20.2,21,3.7735849056604,0.15780596863049,Karvir,Karvir,1103096,1103096,2.3398211123311,"LINESTRING (74.25659179167234 16.73090629817935, 74.23461914760196 16.730906300920786)"
-10.2,21.2,11,-45.945945945946,-4,Karvir,Hatkanangle,1103096,1103094,2.3395639501503,"LINESTRING (74.25659179469618 16.75194763198513, 74.2785644509421 16.751947631978727)"
10.6,29.4,40,34.868421052632,1.3942541506763,Karvir,Karvir,1103096,1103096,5.2328668020577,"LINESTRING (74.25659179479918 16.709862642677113, 74.21264648982779 16.68881666766596)"
-14.6,201.6,187,-7.2063178677196,-0.78174410980257,Karvir,Karvir,1103096,1103096,2.3400805809397,"LINESTRING (74.25659179479918 16.709862642677113, 74.23461913854958 16.709862642679674)"
-3.2,108.2,105,-2.9304029304029,-0.35844358939087,Karvir,Karvir,1103096,1103096,3.3095553532871,"LINESTRING (74.25659179479918 16.709862642677113, 74.2346191460665 16.68881666766596)"
2.4,26.6,29,8.695652173913,0.38780361642024,Karvir,Karvir,1103096,1103096,3.3091906243033,"LINESTRING (74.25659179479918 16.709862642677113, 74.23461914760196 16.730906300920786)"
3.4,32.6,36,10.119047619048,0.74549931641097,Karvir,Karvir,1103096,1103096,2.3402096253455,"LINESTRING (74.25659179479918 16.709862642677113, 74.2565917901462 16.688816664926616)"
-1,12,11,-7.6923076923077,-0.27216552697591,Karvir,Karvir,1103096,1103096,2.339951402715,"LINESTRING (74.25659179479918 16.709862642677113, 74.25659179167234 16.73090629817935)"
-2.6,19.6,17,-12.621359223301,-1.0358647947565,Karvir,Hatkanangle,1103096,1103094,5.2320017771971,"LINESTRING (74.25659179479918 16.709862642677113, 74.2785644509421 16.751947631978727)"
-5,30,25,-16.129032258065,-1.9611613513818,Karvir,Karvir,1103096,1103096,2.3400805820304,"LINESTRING (74.25659179479918 16.709862642677113, 74.27856445105903 16.709862642679674)"
7.2,14.8,22,45.569620253165,4,Karvir,Karvir,1103096,1103096,3.3095564854021,"LINESTRING (74.25659179479918 16.709862642677113, 74.27856445856443 16.68881666766596)"
-3.4,16.4,13,-19.540229885057,-1.551880579598,Karvir,Hatkanangle,1103096,1103094,3.3091919878892,"LINESTRING (74.25659179479918 16.709862642677113, 74.27856446010452 16.730906300920786)"
-2.2,27.2,25,-7.8014184397163,-0.59437754965413,Karvir,Karvir,1103096,1103096,4.6801611555835,"LINESTRING (74.25659179479918 16.709862642677113, 74.30053710730607 16.709862642677113)"
6.6,10.4,17,57.894736842105,1.8097480404534,Walwa,Walwa,1103105,1103105,2.3357840254964,"LINESTRING (74.25659179552636 17.067287107934344, 74.25659179823607 17.04628093049701)"
3,12,15,23.076923076923,1.5,Walwa,Walwa,1103105,1103105,2.3357840254964,"LINESTRING (74.25659179823607 17.04628093049701, 74.25659179552636 17.067287107934344)"
0,10,10,0,0,Walwa,Walwa,1103105,1103105,2.3360467060138,"LINESTRING (74.25659179823607 17.04628093049701, 74.25659179785815 17.025272390720737)"
-1.4,23.4,22,-5.7377049180328,-0.20356235441581,Walwa,Walwa,1103105,1103105,3.3032973182494,"LINESTRING (74.25659179823607 17.04628093049701, 74.27856445177115 17.06728710793178)"
14.4,48.6,63,29.032258064516,2.0104987598001,Walwa,Walwa,1103105,1103105,2.3359154804707,"LINESTRING (74.25659179823607 17.04628093049701, 74.27856445448023 17.046280930494444)"
4.2,10.8,15,35.593220338983,0.98449518497084,Walwa,Miraj,1103105,1103111,38.896980989009,"LINESTRING (74.25659179823607 17.04628093049701, 74.56420898301705 16.857119361292995)"
-0.6,19.6,19,-2.9126213592233,-0.11928641587313,Karvir,Karvir,1103096,1103096,2.3405986545838,"LINESTRING (74.25659181240694 16.667768375310263, 74.23461913182214 16.667768369848392)"
-5,27,22,-17.857142857143,-0.81110710565381,Karvir,Karvir,1103096,1103096,5.233156167045,"LINESTRING (74.25659181240694 16.667768375310263, 74.23461913854958 16.709862642679674)"
11.4,28.6,40,38.513513513514,1.6753839700451,Karvir,Karvir,1103096,1103096,3.3099211350256,"LINESTRING (74.25659181240694 16.667768375310263, 74.2346191460665 16.68881666766596)"
-0.8,14.8,14,-5.0632911392405,-0.19876159799998,Karvir,Karvir,1103096,1103096,2.340466693504,"LINESTRING (74.25659181240694 16.667768375310263, 74.2565917901462 16.688816664926616)"
-1.8,21.8,20,-7.8947368421053,-0.61025715325873,Karvir,Karvir,1103096,1103096,2.3409825342579,"LINESTRING (74.27856444057753 16.62566483638303, 74.27856446731528 16.64671776505945)"
0.8,10.2,11,7.1428571428571,0.41590019592803,Karvir,Karvir,1103096,1103096,6.6194762074673,"LINESTRING (74.27856444432263 16.667768369848392, 74.23461913854958 16.709862642679674)"
-0.6,10.6,10,-5.1724137931034,-0.67082039324994,Karvir,Karvir,1103096,1103096,2.3404676054392,"LINESTRING (74.27856444432263 16.667768369848392, 74.27856445856443 16.68881666766596)"
3.4,22.6,26,14.406779661017,1.3545924239123,Hatkanangle,Hatkanangle,1103094,1103094,2.3394345347677,"LINESTRING (74.27856444979906 16.77298663918313, 74.2785644509421 16.751947631978727)"
7.2,10.8,18,61.016949152542,3.1574088695053,Hatkanangle,Karvir,1103094,1103096,9.9275722805252,"LINESTRING (74.2785644509421 16.751947631978727, 74.21264648982779 16.68881666766596)"
-8,21,13,-36.363636363636,-1.8599622199011,Hatkanangle,Karvir,1103094,1103096,6.6180169580106,"LINESTRING (74.2785644509421 16.751947631978727, 74.23461913854958 16.709862642679674)"
6.4,13.6,20,43.835616438356,1.4204696371791,Hatkanangle,Karvir,1103094,1103096,8.4368141183024,"LINESTRING (74.2785644509421 16.751947631978727, 74.2346191460665 16.68881666766596)"
1.4,13.6,15,9.5890410958904,0.38388594797496,Hatkanangle,Karvir,1103094,1103096,2.3395639501503,"LINESTRING (74.2785644509421 16.751947631978727, 74.25659179469618 16.75194763198513)"
-0.2,14.2,14,-1.3157894736842,-0.051298917604258,Hatkanangle,Karvir,1103094,1103096,5.2320017771973,"LINESTRING (74.2785644509421 16.751947631978727, 74.25659179479918 16.709862642677113)"
-2,23,21,-8.3333333333333,-0.89442719099992,Hatkanangle,Hatkanangle,1103094,1103094,2.3394345347677,"LINESTRING (74.2785644509421 16.751947631978727, 74.27856444979906 16.77298663918313)"
-0.6,36.6,36,-1.5957446808511,-0.081051484043745,Hatkanangle,Hatkanangle,1103094,1103094,2.3396929358966,"LINESTRING (74.2785644509421 16.751947631978727, 74.27856446010452 16.730906300920786)"
-1.6,20.6,19,-7.4074074074074,-0.3388188399101,Karvir,Karvir,1103096,1103096,4.6801611558571,"LINESTRING (74.27856445105903 16.709862642679674, 74.23461913854958 16.709862642679674)"
-6,18,12,-31.578947368421,-1.2649110640674,Karvir,Karvir,1103096,1103096,5.2328668041977,"LINESTRING (74.27856445105903 16.709862642679674, 74.2346191460665 16.68881666766596)"
-11.6,30.6,19,-36.708860759494,-1.9122033728478,Karvir,Karvir,1103096,1103096,2.3400805820304,"LINESTRING (74.27856445105903 16.709862642679674, 74.25659179479918 16.709862642677113)"
2,16,18,11.764705882353,0.44721359549996,Karvir,Karvir,1103096,1103096,2.3402093210281,"LINESTRING (74.27856445105903 16.709862642679674, 74.27856445856443 16.68881666766596)"
5.8,28.2,34,19.86301369863,2.8301102115507,Karvir,Karvir,1103096,1103096,2.340080580666,"LINESTRING (74.27856445105903 16.709862642679674, 74.30053710730607 16.709862642677113)"
6.2,31.8,38,18.90243902439,1.5647388418877,Walwa,Walwa,1103105,1103105,3.3032973182493,"LINESTRING (74.27856445177115 17.06728710793178, 74.25659179823607 17.04628093049701)"
3.6,21.4,25,16.071428571429,0.6192188245384,Walwa,Walwa,1103105,1103105,2.3357840254968,"LINESTRING (74.27856445177115 17.06728710793178, 74.27856445448023 17.046280930494444)"
4.6,57.4,62,7.8767123287671,1.3997354247354,Walwa,Walwa,1103105,1103105,2.3359154804707,"LINESTRING (74.27856445448023 17.046280930494444, 74.25659179823607 17.04628093049701)"
5.4,20.6,26,25,0.94288089928893,Walwa,Walwa,1103105,1103105,2.3357840254968,"LINESTRING (74.27856445448023 17.046280930494444, 74.27856445177115 17.06728710793178)"
1,10,11,9.0909090909091,0.28284271247462,Karvir,Karvir,1103096,1103096,7.0210153663025,"LINESTRING (74.27856445856443 16.68881666766596, 74.21264648982779 16.68881666766596)"
5.4,35.6,41,14.754098360656,0.87255813694554,Karvir,Karvir,1103096,1103096,5.2328682352469,"LINESTRING (74.27856445856443 16.68881666766596, 74.23461913854958 16.709862642679674)"
1.6,28.4,30,5.4421768707483,0.26929769115038,Karvir,Karvir,1103096,1103096,4.6806769234226,"LINESTRING (74.27856445856443 16.68881666766596, 74.2346191460665 16.68881666766596)"
17,27,44,60.714285714286,4,Karvir,Karvir,1103096,1103096,2.3403397614412,"LINESTRING (74.27856445856443 16.68881666766596, 74.2565917901462 16.688816664926616)"
1.8,16.2,18,10.46511627907,0.35165909932405,Karvir,Karvir,1103096,1103096,3.309556485402,"LINESTRING (74.27856445856443 16.68881666766596, 74.25659179479918 16.709862642677113)"
-3.2,22.2,19,-13.793103448276,-0.67164076825778,Karvir,Karvir,1103096,1103096,2.3402093210281,"LINESTRING (74.27856445856443 16.68881666766596, 74.27856445105903 16.709862642679674)"
-0.6,13.6,13,-4.1095890410959,-0.1365754360818,Karvir,Karvir,1103096,1103096,2.3403384663502,"LINESTRING (74.27856445856443 16.68881666766596, 74.30053711482363 16.6888166676634)"
2.2,13.8,16,14.864864864865,0.61733488659294,Hatkanangle,Karvir,1103094,1103096,5.2322915988565,"LINESTRING (74.27856446010452 16.730906300920786, 74.23461913854958 16.709862642679674)"
8,32,40,24.242424242424,1.2728916546812,Hatkanangle,Hatkanangle,1103094,1103094,2.3396929358966,"LINESTRING (74.27856446010452 16.730906300920786, 74.2785644509421 16.751947631978727)"
0,20,20,0,0,Karvir,Karvir,1103096,1103096,6.6202056946339,"LINESTRING (74.27856446731528 16.64671776505945, 74.2346191460665 16.68881666766596)"
-1.2,21.2,20,-5.4054054054054,-0.52623481158422,Karvir,Karvir,1103096,1103096,2.3409825342579,"LINESTRING (74.27856446731528 16.64671776505945, 74.27856444057753 16.62566483638303)"
3,17,20,16.666666666667,0.86602540378444,Karvir,Karvir,1103096,1103096,2.3408507772731,"LINESTRING (74.27856446731528 16.64671776505945, 74.3005370992118 16.64671775960415)"
3,20,23,14.285714285714,1.1766968108291,Karvir,Karvir,1103096,1103096,2.3408507772731,"LINESTRING (74.3005370992118 16.64671775960415, 74.27856446731528 16.64671776505945)"
-11.8,30.8,19,-37.106918238994,-4,Kagal,Kagal,1103099,1103099,2.3416235713011,"LINESTRING (74.30053710606016 16.583552065207467, 74.3225097622968 16.583552065207467)"
9.8,20.2,30,46.22641509434,2.6476818120957,Karvir,Karvir,1103096,1103096,7.0202417151846,"LINESTRING (74.30053710730607 16.709862642677113, 74.23461913854958 16.709862642679674)"
6.2,11.8,18,48.4375,2.7188798598518,Karvir,Karvir,1103096,1103096,4.6801611555835,"LINESTRING (74.30053710730607 16.709862642677113, 74.25659179479918 16.709862642677113)"
-7.2,37.2,30,-18.848167539267,-0.9092822765089,Karvir,Karvir,1103096,1103096,2.340080580666,"LINESTRING (74.30053710730607 16.709862642677113, 74.27856445105903 16.709862642679674)"
-4.6,21.6,17,-20.353982300885,-1.2164375363003,Hatkanangle,Hatkanangle,1103094,1103094,2.3385272490397,"LINESTRING (74.30053710778988 16.836089682205852, 74.3225097640471 16.83608968220265)"
-1.6,13.6,12,-10.958904109589,-0.44721359549996,Karvir,Karvir,1103096,1103096,2.3403384663502,"LINESTRING (74.30053711482363 16.6888166676634, 74.27856445856443 16.68881666766596)"
